gen,avg,gps
50,0.000653,91942.06
100,0.000661,90828.67
150,0.000633,94772.32
200,0.000628,95581.91
250,0.000630,95290.09
300,0.000655,91619.56
350,0.000657,91261.05
400,0.000643,93282.45
450,0.000627,95763.38
500,0.000625,95923.44
550,0.000738,81342.82
600,0.000669,89650.26
650,0.000628,95605.37
700,0.000628,95605.88
750,0.000630,95267.89
800,0.000631,95065.01
850,0.000631,95018.20
900,0.000636,94321.19
950,0.000627,95665.75
1000,0.000630,95231.29
1050,0.000630,95234.49
1100,0.000631,95083.00
1150,0.000633,94819.09
1200,0.000654,91706.53
1250,0.000631,95097.36
1300,0.000631,95094.62
1350,0.000633,94761.88
1400,0.000637,94124.45
1450,0.000636,94275.21
1500,0.000635,94467.79
1550,0.000632,94965.85
1600,0.000672,89307.35
1650,0.000630,95184.85
1700,0.000629,95333.72
1750,0.000629,95359.88
1800,0.000631,95139.61
1850,0.000630,95303.71
1900,0.000631,95144.98
1950,0.000633,94842.71
2000,0.000632,94991.18
2050,0.000632,94908.32
2100,0.000635,94546.86
2150,0.000644,93165.63
2200,0.000633,94723.60
2250,0.000636,94275.01
2300,0.000640,93774.40
2350,0.000637,94150.61
2400,0.000637,94265.50
2450,0.000634,94633.98
2500,0.000637,94178.58
2550,0.000636,94396.25
2600,0.000638,94032.52
2650,0.000635,94560.47
2700,0.000633,94843.64
2750,0.000633,94805.76
2800,0.000629,95385.49
2850,0.000683,87811.89
2900,0.000629,95365.03
2950,0.000637,94151.66
3000,0.000640,93680.15
3050,0.000631,95097.75
3100,0.000634,94706.98
3150,0.000630,95248.04
3200,0.000667,89916.27
3250,0.000635,94553.23
3300,0.000629,95327.38
3350,0.000629,95351.21
3400,0.000634,94629.16
3450,0.000633,94820.18
3500,0.000629,95386.70
3550,0.000631,95040.02
3600,0.000629,95437.82
3650,0.000629,95355.42
3700,0.000630,95233.55
3750,0.000630,95256.45
3800,0.000630,95212.40
3850,0.000640,93705.75
3900,0.000681,88084.43
3950,0.000675,88947.24
4000,0.000632,94863.82
4050,0.000632,94913.15
4100,0.000630,95295.91
4150,0.000628,95476.28
4200,0.000630,95216.59
4250,0.000630,95263.53
4300,0.000630,95174.88
4350,0.000630,95278.93
4400,0.000629,95401.60
4450,0.000630,95285.21
4500,0.000650,92254.07
4550,0.000639,93856.52
4600,0.000630,95181.43
4650,0.000632,94929.34
4700,0.000631,95153.07
4750,0.000661,90729.91
4800,0.000633,94738.00
4850,0.000630,95289.65
